b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:54:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:54:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:55:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T18:55:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:55:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.869998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:55:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.619998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:55:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:55:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:55:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:55:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:55:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:55:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:55:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:55:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:55:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:55:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:55:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:56:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55}\n'
b'{"CreateUtc":"2020-07-02T18:55:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.709999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:55:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":47.979999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:55:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:56:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50}\n'
b'{"CreateUtc":"2020-07-02T18:56:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.610000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:56:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.410003662109375}\n'
b'{"CreateUtc":"2020-07-02T18:56:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:56:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T18:56:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.339996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:56:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.479999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:56:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:56:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:56:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:56:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:56:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.169998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:56:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:56:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:56:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:57:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T18:56:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.05999755859375}\n'
b'{"CreateUtc":"2020-07-02T18:56:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:56:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:57:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:57:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:57:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:57:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.680000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:57:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:57:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:57:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:57:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:57:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:57:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:57:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:57:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.130001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:57:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:57:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:58:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:57:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.400001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:57:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:57:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.479999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:57:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:58:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63}\n'
b'{"CreateUtc":"2020-07-02T18:58:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.029998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:58:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.480003356933594}\n'
b'{"CreateUtc":"2020-07-02T18:58:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:58:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T18:58:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:58:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:58:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:58:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:58:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:58:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:58:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:58:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:59:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T18:58:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.159999847412109}\n'
b'{"CreateUtc":"2020-07-02T18:58:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:58:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.5}\n'
b'{"CreateUtc":"2020-07-02T18:58:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:59:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T18:59:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.229999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:59:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:59:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.0}\n'
b'{"CreateUtc":"2020-07-02T18:59:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:59:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:59:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.089996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:59:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:59:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.5}\n'
b'{"CreateUtc":"2020-07-02T18:59:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:59:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T18:59:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:59:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:59:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:00:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:59:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":80.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:59:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.0}\n'
b'{"CreateUtc":"2020-07-02T18:59:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:00:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56}\n'
b'{"CreateUtc":"2020-07-02T19:00:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:00:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T19:00:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:00:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T19:00:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T19:00:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.5}\n'
b'{"CreateUtc":"2020-07-02T19:00:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:00:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:00:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:00:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:00:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:00:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:00:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.270000457763672}\n'
b'{"CreateUtc":"2020-07-02T19:00:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.180000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:00:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:00:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:01:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T19:01:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.639999389648438}\n'
b'{"CreateUtc":"2020-07-02T19:01:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:01:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:01:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.299999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:01:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:01:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.590000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:01:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:01:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T19:01:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:01:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:01:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:02:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:01:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.220001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:01:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T19:01:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:02:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45}\n'
b'{"CreateUtc":"2020-07-02T19:02:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.409999847412109}\n'
b'{"CreateUtc":"2020-07-02T19:02:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:02:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:02:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:02:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:02:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:02:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:02:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78.19000244140625}\n'
b'{"CreateUtc":"2020-07-02T19:02:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:02:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":84}\n'
b'{"CreateUtc":"2020-07-02T19:02:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.610000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:02:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:02:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.880001068115234}\n'
b'{"CreateUtc":"2020-07-02T19:02:35","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:03:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T19:02:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.910003662109375}\n'
b'{"CreateUtc":"2020-07-02T19:02:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:02:50","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:03:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T19:03:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.050003051757812}\n'
b'{"CreateUtc":"2020-07-02T19:03:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:03:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.090000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:03:06","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:03:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T19:03:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:03:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.479999542236328}\n'
b'{"CreateUtc":"2020-07-02T19:03:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:03:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.090000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:03:21","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:03:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T19:03:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:04:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:03:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:04:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":42.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:03:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:04:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":42}\n'
b'{"CreateUtc":"2020-07-02T19:03:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:04:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.090000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:03:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:04:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.130001068115234}\n'
b'{"CreateUtc":"2020-07-02T19:03:51","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:04:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51}\n'
